# PRICE ENGINE RAW DDL (read-only extraction, railway pg18.4)
# tables: t_prc_price_formulas, t_prc_price_components, t_prc_formula_components, t_prc_component_prices, t_prd_product_price_formulas, t_prd_product_prices, t_prd_product_bundle_qtys

## COLUMNS (table | col | ord | type | maxlen | precision | scale | nullable | default)
t_prc_component_prices | comp_price_id | 1 | bigint | - | 64 | 0 | NO | -
t_prc_component_prices | comp_cd | 2 | character varying | 50 | - | - | NO | -
t_prc_component_prices | apply_ymd | 3 | character varying | 10 | - | - | NO | -
t_prc_component_prices | siz_cd | 4 | character varying | 50 | - | - | YES | -
t_prc_component_prices | clr_cd | 5 | character varying | 50 | - | - | YES | -
t_prc_component_prices | mat_cd | 6 | character varying | 50 | - | - | YES | -
t_prc_component_prices | coat_side_cnt | 7 | integer | - | 32 | 0 | YES | -
t_prc_component_prices | bdl_qty | 8 | integer | - | 32 | 0 | YES | -
t_prc_component_prices | min_qty | 9 | integer | - | 32 | 0 | YES | -
t_prc_component_prices | unit_price | 10 | numeric | - | 12 | 2 | YES | -
t_prc_component_prices | note | 11 | character varying | 500 | - | - | YES | -
t_prc_component_prices | reg_dt | 12 | timestamp without time zone | - | - | - | NO | now()
t_prc_component_prices | upd_dt | 13 | timestamp without time zone | - | - | - | YES | -
t_prc_formula_components | frm_cd | 1 | character varying | 50 | - | - | NO | -
t_prc_formula_components | comp_cd | 2 | character varying | 50 | - | - | NO | -
t_prc_formula_components | disp_seq | 3 | integer | - | 32 | 0 | YES | -
t_prc_formula_components | addtn_yn | 4 | character | 1 | - | - | YES | -
t_prc_formula_components | reg_dt | 5 | timestamp without time zone | - | - | - | NO | now()
t_prc_formula_components | upd_dt | 6 | timestamp without time zone | - | - | - | YES | -
t_prc_price_components | comp_cd | 1 | character varying | 50 | - | - | NO | -
t_prc_price_components | comp_nm | 2 | character varying | 200 | - | - | NO | -
t_prc_price_components | comp_typ_cd | 3 | character varying | 50 | - | - | YES | -
t_prc_price_components | note | 4 | character varying | 500 | - | - | YES | -
t_prc_price_components | use_yn | 5 | character | 1 | - | - | NO | -
t_prc_price_components | reg_dt | 6 | timestamp without time zone | - | - | - | NO | now()
t_prc_price_components | upd_dt | 7 | timestamp without time zone | - | - | - | YES | -
t_prc_price_formulas | frm_cd | 1 | character varying | 50 | - | - | NO | -
t_prc_price_formulas | frm_nm | 2 | character varying | 200 | - | - | NO | -
t_prc_price_formulas | frm_typ_cd | 3 | character varying | 50 | - | - | NO | -
t_prc_price_formulas | note | 4 | character varying | 500 | - | - | YES | -
t_prc_price_formulas | use_yn | 5 | character | 1 | - | - | NO | -
t_prc_price_formulas | reg_dt | 6 | timestamp without time zone | - | - | - | NO | now()
t_prc_price_formulas | upd_dt | 7 | timestamp without time zone | - | - | - | YES | -
t_prd_product_bundle_qtys | prd_cd | 1 | character varying | 50 | - | - | NO | -
t_prd_product_bundle_qtys | bdl_qty | 2 | integer | - | 32 | 0 | NO | -
t_prd_product_bundle_qtys | bdl_unit_typ_cd | 3 | character varying | 50 | - | - | YES | -
t_prd_product_bundle_qtys | dflt_yn | 4 | character | 1 | - | - | NO | -
t_prd_product_bundle_qtys | disp_seq | 5 | integer | - | 32 | 0 | YES | -
t_prd_product_bundle_qtys | reg_dt | 6 | timestamp without time zone | - | - | - | NO | now()
t_prd_product_bundle_qtys | upd_dt | 7 | timestamp without time zone | - | - | - | YES | -
t_prd_product_price_formulas | prd_cd | 1 | character varying | 50 | - | - | NO | -
t_prd_product_price_formulas | frm_cd | 2 | character varying | 50 | - | - | NO | -
t_prd_product_price_formulas | apply_bgn_ymd | 3 | character varying | 10 | - | - | YES | -
t_prd_product_price_formulas | note | 4 | character varying | 500 | - | - | YES | -
t_prd_product_price_formulas | reg_dt | 5 | timestamp without time zone | - | - | - | NO | now()
t_prd_product_price_formulas | upd_dt | 6 | timestamp without time zone | - | - | - | YES | -
t_prd_product_prices | prd_cd | 1 | character varying | 50 | - | - | NO | -
t_prd_product_prices | apply_ymd | 2 | character varying | 10 | - | - | NO | -
t_prd_product_prices | unit_price | 3 | numeric | - | 12 | 2 | YES | -
t_prd_product_prices | note | 4 | character varying | 500 | - | - | YES | -
t_prd_product_prices | reg_dt | 5 | timestamp without time zone | - | - | - | NO | now()
t_prd_product_prices | upd_dt | 6 | timestamp without time zone | - | - | - | YES | -

## CONSTRAINTS (table | name | type | definition)  [p=PK c=CHECK f=FK u=UNIQUE]

## INDEXES
t_prc_component_prices | ix_t_prc_comp_prices_siz_cd | CREATE INDEX ix_t_prc_comp_prices_siz_cd ON public.t_prc_component_prices USING btree (siz_cd)
t_prc_formula_components | t_prc_formula_components_reg_dt_not_null | n | NOT NULL reg_dt
t_prc_formula_components | t_prc_formula_components_pkey | p | PRIMARY KEY (frm_cd, comp_cd)
t_prc_price_components | t_prc_price_components_use_yn_check | c | CHECK ((use_yn = ANY (ARRAY['Y'::bpchar, 'N'::bpchar])))
t_prc_price_components | fk_prc_price_components_comp_typ_cd | f | FOREIGN KEY (comp_typ_cd) REFERENCES t_cod_base_codes(cod_cd) ON UPDATE CASCADE ON DELETE RESTRICT
t_prc_price_components | t_prc_price_components_comp_cd_not_null | n | NOT NULL comp_cd
t_prc_price_components | t_prc_price_components_reg_dt_not_null | n | NOT NULL reg_dt
t_prc_price_components | t_prc_price_components_use_yn_not_null | n | NOT NULL use_yn
t_prc_price_components | t_prc_price_components_comp_nm_not_null | n | NOT NULL comp_nm
t_prc_price_components | pk_t_prc_price_components | p | PRIMARY KEY (comp_cd)
t_prc_price_formulas | t_prc_price_formulas_use_yn_check | c | CHECK ((use_yn = ANY (ARRAY['Y'::bpchar, 'N'::bpchar])))
t_prc_price_formulas | fk_prc_price_formulas_frm_typ_cd | f | FOREIGN KEY (frm_typ_cd) REFERENCES t_cod_base_codes(cod_cd) ON UPDATE CASCADE ON DELETE RESTRICT
t_prc_price_formulas | t_prc_price_formulas_frm_typ_cd_not_null | n | NOT NULL frm_typ_cd
t_prc_price_formulas | t_prc_price_formulas_frm_nm_not_null | n | NOT NULL frm_nm
t_prc_price_formulas | t_prc_price_formulas_frm_cd_not_null | n | NOT NULL frm_cd
t_prc_price_formulas | t_prc_price_formulas_use_yn_not_null | n | NOT NULL use_yn
t_prc_price_formulas | t_prc_price_formulas_reg_dt_not_null | n | NOT NULL reg_dt
t_prc_price_formulas | pk_t_prc_price_formulas | p | PRIMARY KEY (frm_cd)
t_prd_product_bundle_qtys | t_prd_product_bundle_qtys_dflt_yn_check | c | CHECK ((dflt_yn = ANY (ARRAY['Y'::bpchar, 'N'::bpchar])))
t_prd_product_bundle_qtys | fk_prd_product_bdl_qtys_bdl_unit_typ_cd | f | FOREIGN KEY (bdl_unit_typ_cd) REFERENCES t_cod_base_codes(cod_cd) ON UPDATE CASCADE ON DELETE RESTRICT
t_prd_product_bundle_qtys | fk_prd_product_bdl_qtys_prd_cd | f | FOREIGN KEY (prd_cd) REFERENCES t_prd_products(prd_cd) ON UPDATE CASCADE ON DELETE RESTRICT
t_prd_product_bundle_qtys | t_prd_product_bundle_qtys_reg_dt_not_null | n | NOT NULL reg_dt
t_prd_product_bundle_qtys | t_prd_product_bundle_qtys_dflt_yn_not_null | n | NOT NULL dflt_yn
t_prd_product_bundle_qtys | t_prd_product_bundle_qtys_prd_cd_not_null | n | NOT NULL prd_cd
t_prd_product_bundle_qtys | t_prd_product_bundle_qtys_bdl_qty_not_null | n | NOT NULL bdl_qty
t_prd_product_bundle_qtys | t_prd_product_bundle_qtys_pkey | p | PRIMARY KEY (prd_cd, bdl_qty)
t_prd_product_price_formulas | fk_prd_prc_frm_prd_cd | f | FOREIGN KEY (prd_cd) REFERENCES t_prd_products(prd_cd) ON UPDATE CASCADE ON DELETE RESTRICT
t_prd_product_price_formulas | fk_prd_prc_frm_frm_cd | f | FOREIGN KEY (frm_cd) REFERENCES t_prc_price_formulas(frm_cd) ON UPDATE CASCADE ON DELETE RESTRICT
t_prd_product_price_formulas | t_prd_product_price_formulas_frm_cd_not_null | n | NOT NULL frm_cd
t_prd_product_price_formulas | t_prd_product_price_formulas_reg_dt_not_null | n | NOT NULL reg_dt
t_prd_product_price_formulas | t_prd_product_price_formulas_prd_cd_not_null | n | NOT NULL prd_cd
t_prd_product_price_formulas | t_prd_product_price_formulas_pkey | p | PRIMARY KEY (prd_cd, frm_cd)
t_prd_product_prices | fk_prd_product_prices_prd_cd | f | FOREIGN KEY (prd_cd) REFERENCES t_prd_products(prd_cd) ON UPDATE CASCADE ON DELETE CASCADE
t_prd_product_prices | t_prd_product_prices_prd_cd_not_null | n | NOT NULL prd_cd
t_prd_product_prices | t_prd_product_prices_apply_ymd_not_null | n | NOT NULL apply_ymd
t_prd_product_prices | t_prd_product_prices_reg_dt_not_null | n | NOT NULL reg_dt
t_prd_product_prices | pk_t_prd_product_prices | p | PRIMARY KEY (prd_cd, apply_ymd)
